Table showing signal significance of signal muons passing various cuts: 
pt     p    eta    mass 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  1.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  1.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  1.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  1.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  1.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  1.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  1.000000   1.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  1.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  1.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  1.000000   1.000000   1.000000   1.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  1.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  1.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  1.000000   1.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  1.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  1.000000   1.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  1.000000   1.000000   1.000000   1.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  1.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
  0.000000   0.000000   0.000000   0.000000 
